E:\Stud\OP\Lab 2\2\bin\Debug\net5.0-windows\2.exe
E:\Stud\OP\Lab 2\2\bin\Debug\net5.0-windows\2.deps.json
E:\Stud\OP\Lab 2\2\bin\Debug\net5.0-windows\2.runtimeconfig.json
E:\Stud\OP\Lab 2\2\bin\Debug\net5.0-windows\2.runtimeconfig.dev.json
E:\Stud\OP\Lab 2\2\bin\Debug\net5.0-windows\2.dll
E:\Stud\OP\Lab 2\2\bin\Debug\net5.0-windows\ref\2.dll
E:\Stud\OP\Lab 2\2\bin\Debug\net5.0-windows\2.pdb
E:\Stud\OP\Lab 2\2\obj\Debug\net5.0-windows\2.csproj.AssemblyReference.cache
E:\Stud\OP\Lab 2\2\obj\Debug\net5.0-windows\MainWindow.g.cs
E:\Stud\OP\Lab 2\2\obj\Debug\net5.0-windows\App.g.cs
E:\Stud\OP\Lab 2\2\obj\Debug\net5.0-windows\2_MarkupCompile.cache
E:\Stud\OP\Lab 2\2\obj\Debug\net5.0-windows\2_MarkupCompile.lref
E:\Stud\OP\Lab 2\2\obj\Debug\net5.0-windows\MainWindow.baml
E:\Stud\OP\Lab 2\2\obj\Debug\net5.0-windows\2.g.resources
E:\Stud\OP\Lab 2\2\obj\Debug\net5.0-windows\2.GeneratedMSBuildEditorConfig.editorconfig
E:\Stud\OP\Lab 2\2\obj\Debug\net5.0-windows\2.AssemblyInfoInputs.cache
E:\Stud\OP\Lab 2\2\obj\Debug\net5.0-windows\2.AssemblyInfo.cs
E:\Stud\OP\Lab 2\2\obj\Debug\net5.0-windows\2.csproj.CoreCompileInputs.cache
E:\Stud\OP\Lab 2\2\obj\Debug\net5.0-windows\2.dll
E:\Stud\OP\Lab 2\2\obj\Debug\net5.0-windows\ref\2.dll
E:\Stud\OP\Lab 2\2\obj\Debug\net5.0-windows\2.pdb
E:\Stud\OP\Lab 2\2\obj\Debug\net5.0-windows\2.genruntimeconfig.cache
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\bin\Debug\net5.0-windows\2.exe
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\bin\Debug\net5.0-windows\2.deps.json
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\bin\Debug\net5.0-windows\2.runtimeconfig.json
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\bin\Debug\net5.0-windows\2.runtimeconfig.dev.json
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\bin\Debug\net5.0-windows\2.dll
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\bin\Debug\net5.0-windows\ref\2.dll
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\bin\Debug\net5.0-windows\2.pdb
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\obj\Debug\net5.0-windows\2.csproj.AssemblyReference.cache
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\obj\Debug\net5.0-windows\MainWindow.g.cs
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\obj\Debug\net5.0-windows\App.g.cs
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\obj\Debug\net5.0-windows\2_MarkupCompile.cache
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\obj\Debug\net5.0-windows\2_MarkupCompile.lref
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\obj\Debug\net5.0-windows\MainWindow.baml
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\obj\Debug\net5.0-windows\2.g.resources
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\obj\Debug\net5.0-windows\2.GeneratedMSBuildEditorConfig.editorconfig
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\obj\Debug\net5.0-windows\2.AssemblyInfoInputs.cache
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\obj\Debug\net5.0-windows\2.AssemblyInfo.cs
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\obj\Debug\net5.0-windows\2.csproj.CoreCompileInputs.cache
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\obj\Debug\net5.0-windows\2.dll
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\obj\Debug\net5.0-windows\ref\2.dll
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\obj\Debug\net5.0-windows\2.pdb
E:\Stud\OP\github\OP_KucherenkoDmytro\Лабораторна робота №2\2\obj\Debug\net5.0-windows\2.genruntimeconfig.cache
